,obj_id,frame,x,y,z,xvel,yvel,zvel,P00,P01,P02,P11,P12,P22,P33,P44,P55,trigger_time,ntrig,radius,duration,position
136,247067,9463794,0.0126683272131993,0.0194467779530984,0.2459972227853802,-0.1886872405950651,-0.2257468316929103,0.0036267786069849,7.787207710466272e-08,4.4652636790720496e-09,6.356893247401255e-08,6.128460646434093e-08,1.4636055666501151e-08,2.045891892610384e-07,0.0009953792661202,0.0009569809747608,0.0014393282797726,1689435353.61734,137,64,300,224
137,247184,9466668,-0.01833261738103,-0.0165469680149135,0.1926234699128653,0.3618041651373093,0.2785626132355727,-0.7850186059598866,1.7917616320674597e-06,2.9753311367718943e-06,-6.269062574922124e-06,5.386225408438581e-06,-1.111117831672862e-05,2.352548339049917e-05,0.0017098873232941,0.0026581934291895,0.0079203271199307,1689435382.3811643,138,64,300,64
138,247336,9468068,0.0010706257119037,0.0248152884622668,0.2227715229347099,-0.2822742011001252,-0.0621534095687197,0.1331615083841691,1.0416343440434436e-07,9.793738729355554e-09,-8.943210015303391e-08,7.216276254261646e-08,-2.6289471096500147e-08,2.456310321154393e-07,0.0010844472553181,0.0010092885900598,0.001494233449557,1689435396.3898752,139,32,300,160
139,247651,9469885,-0.0107383197425616,-0.0224581462331741,0.2249469525319855,0.2498718688406559,-0.0600292395237282,-0.0860497404407255,4.8648906498717585e-08,-1.0911112767137006e-11,-1.6774804698817064e-08,5.144471284305016e-08,1.3134372483130697e-08,1.2232592045129546e-07,0.0008788342446804,0.0008992016787019,0.0012177598297605,1689435414.573387,140,32,300,448
140,248403,9491788,0.0220735742466505,-0.0019669945809073,0.2338166820404123,-0.3878298250870225,-0.2500921523650871,-0.1036059618105222,7.800312483869794e-08,6.073489072289328e-09,6.43794185431679e-08,6.466262705318301e-08,2.0465913149258655e-08,2.2264969512660385e-07,0.0009965586196371,0.0009722796248303,0.0014832510219037,1689435633.7766733,141,64,500,384
141,249528,9504715,0.0190425838887061,0.0075414008659245,0.2413982664507179,-0.3730456017115368,-0.3951686260255918,-0.2549065650309128,4.785281716987809e-08,3.673892405209946e-10,-1.7514090631144567e-08,4.842683889250908e-08,1.0756173403748916e-08,1.0890736060042437e-07,0.0008723070166902,0.0008806421036981,0.0011664495343432,1689435763.0887363,142,64,500,480
142,250506,9512074,0.0212996683116519,0.0066183891227007,0.2322549558058605,-0.3724387842061321,0.0233080973355042,-0.1419163062037032,1.120394249896439e-07,9.09783144919017e-09,-9.528027799135975e-08,7.172716054620021e-08,-2.2806103395130863e-08,2.373981806068814e-07,0.0011137056236352,0.0010092668354159,0.0014877276024209,1689435836.7339537,143,64,300,352
143,251697,9530445,0.0219530429603934,0.0002522123751126,0.2313585092354905,-0.348774616791613,0.152662976624109,-0.1365991616911455,7.856488202327891e-08,6.0630974071927745e-09,6.519228877518313e-08,6.497894857210397e-08,2.0551837560494723e-08,2.2589930195041357e-07,0.0009991902996649,0.0009744196438412,0.0014914570952475,1689436020.5734062,144,64,300,512
144,253548,9556372,-0.0119519343299568,0.0195579587737521,0.2430481619700275,0.369698601780704,-0.0525643741977045,-0.186812854956821,4.508304063281605e-08,1.2286504548193059e-09,-1.3352763888474714e-08,4.6315634581217986e-08,8.312388436248803e-09,1.0655878350105717e-07,0.0008568548313391,0.0008682360340181,0.0011608146688821,1689436280.0286195,145,32,300,160
145,254852,9567656,-0.0200195463514352,-0.0094173684839018,0.2240025252183554,0.3925467545219666,-0.0530318476635183,-0.0413834300243499,4.765203535251965e-08,4.887842222203882e-10,-1.4998626041170742e-08,5.037011838538437e-08,1.1649334446971131e-08,1.2210276241543832e-07,0.0008735223822137,0.0008932490295948,0.0012185817543246,1689436392.90367,146,64,500,288
146,255708,9578988,-0.0056644566408685,0.0230787278522915,0.1948740862705769,0.2838389003985543,-0.3053835420410821,-0.1010158953699705,5.155604319875508e-08,8.018426461112844e-10,-1.7509681618950612e-08,5.2077444293712466e-08,1.0916080491554492e-08,1.4322488261662337e-07,0.0008970744987255,0.0009039916413617,0.0012893149045396,1689436506.296652,147,32,300,192
147,256341,9596085,0.0031832219114837,-0.0240962515990668,0.2218762003510974,-0.4505891764352947,0.1530413634333463,0.0009512711594368,6.405026573289874e-08,9.295820544861204e-09,-5.329746722543566e-09,7.52223280434888e-08,3.7720514076687415e-09,1.6605084289448396e-07,0.0009585341573209,0.0010072335078126,0.0013386988611625,1689436677.383826,148,64,300,128
148,257973,9622356,-0.011117927992579,-0.0169215600822384,0.2050477441972942,0.2009280563774429,0.4630712909967542,-0.0638846365186979,5.1095416445492646e-08,-1.2625820008393418e-10,-1.8091932339447503e-08,5.372232256660867e-08,1.4375726794538656e-08,1.375291232386286e-07,0.0008941484135583,0.0009132875354453,0.0012701755111092,1689436940.262972,149,64,300,512
149,259785,9666657,0.0183830814207573,-0.0109764151731535,0.2496705463847658,0.281891650606787,-0.1908878616236122,-0.0616628031175044,7.731833806442993e-08,6.971831961522228e-09,6.273789643521897e-08,6.306747853868728e-08,2.0819199022924894e-08,2.031228308113996e-07,0.000995300469956,0.0009642010424508,0.0014351319743131,1689437383.5845163,150,64,500,224
150,264875,9756891,-0.0041925790913041,-0.0240350045042331,0.2314210634069039,0.3673360292876456,0.0558749144605933,0.0053201235701814,5.997116714394758e-08,7.707595721059815e-09,-6.29369787766065e-09,6.944725267190894e-08,4.266571845229498e-09,1.4741488962164692e-07,0.0009435301736617,0.0009945109751613,0.0013123504083342,1689438286.4785988,151,64,300,288
151,266898,9804657,-0.0200634058921047,0.0132974964731754,0.24705121398169,0.2264913439458757,-0.1881558845547194,0.0351732147682042,4.424353860819185e-08,1.2493007087811503e-09,-1.2509261158582711e-08,4.601265583252328e-08,8.22939194355221e-09,1.0454887975097339e-07,0.000852488032219,0.0008668146598684,0.0011551252562752,1689438764.4685464,152,32,500,160
152,267519,9810481,-0.0208320481937031,-0.0042115288943183,0.2413382751611317,0.3488229837477125,0.2082442719485691,-0.2018255121363409,4.525651203910908e-08,8.003709004344021e-10,-1.34788042771729e-08,4.781584920301656e-08,9.933597883878312e-09,1.0899546545410299e-07,0.0008580715918137,0.0008775941375358,0.0011696709487593,1689438822.7149904,153,64,500,256
153,267503,9824582,-0.020031735117128,-0.0024614507579809,0.2486824335687265,-0.2085852774546081,-0.206387856466737,-0.1445523256015739,4.4361305089782254e-08,9.167315784477699e-10,-1.3025652422592728e-08,4.678012607996644e-08,9.285130970845932e-09,1.03799312829445e-07,0.0008530324030333,0.00087123055232,0.001150121178109,1689438963.8488894,154,32,300,416
154,269169,9832607,-0.0217299932668963,0.009665540531203,0.2405919898992784,0.2794585831349456,0.3181155819346291,-0.0994883873536165,4.5042058562707055e-08,1.1184744242729512e-09,-1.2936607476626089e-08,4.7034150390677785e-08,8.889464287917621e-09,1.0913863856072512e-07,0.000857447687656,0.000873520446162,0.0011716597818193,1689439044.1180863,155,64,500,448
155,269647,9836499,-0.0014211963593229,-0.0206061203682914,0.2452277310474246,-0.7181646165586141,-0.001706279754796,-0.513523823934499,2.182572721754398e-06,-1.0774572806385418e-06,3.7705992153356734e-06,6.507336647912033e-07,-1.946210510176268e-06,6.900103343506633e-06,0.0024374345464581,0.0014238828960792,0.005111388715879,1689439083.096936,156,64,300,0
156,279978,9987105,-0.0184651150126146,-0.0162600690080298,0.1782053281729248,0.2488318830067242,-0.1462690328512234,0.0429144327573396,5.5326875150628974e-08,8.135926003916516e-10,-1.7243859730301957e-08,5.9124754795873497e-08,1.4997083636508578e-08,1.6844815838467357e-07,0.0009440136010699,0.000970500936314,0.0013797567597141,1689440590.0916045,157,32,300,96
157,280311,9990721,0.0113159932738043,0.0185469860781817,0.2328291334424412,-0.2420677504878334,-0.6732538265166539,-0.1669693599112229,4.803304524333833e-08,7.045327975682654e-10,-1.6808144112234043e-08,4.8319620576329406e-08,9.933349443042382e-09,1.1435582031749538e-07,0.0008742683593783,0.0008800855034666,0.001188495755697,1689440626.2735305,158,64,300,160
158,281995,10017483,-0.0212623595409172,-0.000459688433346,0.1734930743218717,0.4261066562815624,0.1863729006557014,0.0226763086705867,5.381200879517528e-08,2.7042702096194925e-10,-1.8044338582741685e-08,5.6170510376520223e-08,1.4522812238994192e-08,1.6325523392445405e-07,0.0009114624456688,0.0009279724138935,0.001352050701163,1689440894.0662315,159,64,500,288
159,282930,10028095,-0.0174937006181005,-0.0118787411390963,0.2314510821530527,0.4538652404169098,0.1707711983289651,-0.1398930126634657,4.6961533949202935e-08,4.584612999735192e-10,-1.491191437381405e-08,4.967258989320413e-08,1.1415166621643288e-08,1.1657240404257213e-07,0.0008686037772625,0.0008888364392517,0.0011978442172095,1689441000.254094,160,64,300,320
160,287785,10101766,-0.0113684005210742,-0.019995192574889,0.2374979228108891,-0.2428426792980796,-0.4179473984839126,0.1559321806615823,4.701550232300384e-08,2.1395740453603424e-10,-1.5754382016557373e-08,4.970178669117819e-08,1.1916498207898709e-08,1.133058792253459e-07,0.0008698244832193,0.0008893831588304,0.0011875041082259,1689441737.4848192,161,32,500,544
161,291374,10170964,-0.0183982738583838,0.0160787729308179,0.1986651730355422,-0.2184040302860932,-0.4383089781582557,-0.2424791325440992,1.6267779437287406e-07,6.832544358285515e-08,1.6687912848489553e-07,1.83444297747572e-07,1.8689427008029275e-07,5.513628978447929e-07,0.0012678746968607,0.0014580249739773,0.0021548876836734,1689442429.8711622,162,32,300,64
162,292328,10188339,-0.019889126006667,0.0076920367495361,0.1826488653443723,0.4782413357132476,0.3426047521038797,0.0161380437537619,1.142725667129049e-07,1.0863336749380604e-08,1.1161195129295617e-07,7.732683601598371e-08,2.8756621397384725e-08,3.24557239783666e-07,0.0011192242423045,0.0010365465796123,0.0016856310401237,1689442603.7242095,163,32,500,224
163,292847,10198483,-0.0163513423998681,0.0136831113642388,0.1539369044361311,0.3402332030035203,-0.404848868028611,-0.0258146982106823,5.6433472923891954e-08,4.2786883461388736e-10,-1.96474895057729e-08,5.7737413144761364e-08,1.4240822471744812e-08,1.8090402310138282e-07,0.0009262509548977,0.0009366009367605,0.001401554134256,1689442705.2290962,164,32,300,128
164,297272,10257324,0.000177974531085,-0.0228855253251954,0.1704036685201615,0.2857146400730938,0.6057354753970879,-0.1739478667977478,5.6987902343677255e-08,-1.06557360636074e-09,-2.3181003930272677e-08,5.9345604793059724e-08,1.888289089673216e-08,1.685985120857651e-07,0.0009267604573495,0.0009439913504443,0.0013627597291142,1689443294.0370967,165,32,300,0
165,298839,10296096,-0.0088885077851281,-0.0192872837050562,0.2233816892890894,0.1089982917872982,0.5689738548524828,-0.2545355523231347,4.893450857298064e-08,-8.512125202003564e-12,-1.7040297998901664e-08,5.155243411856277e-08,1.3135275320989643e-08,1.2304736390050698e-07,0.0008803349654164,0.0009000965210128,0.0012190537486167,1689443682.024706,166,32,500,0
166,299924,10316708,-0.0211709392702515,-0.006977018086773,0.1841246380531404,0.3573449009990141,0.0682080445611613,-0.2428290984261467,5.2626079578649896e-08,1.8087550999145722e-10,-1.7578992456964493e-08,5.527450865133661e-08,1.4419954963225797e-08,1.5399599007567839e-07,0.0009035992050735,0.0009217875815437,0.0013212340963825,1689443888.23936,167,64,500,96
167,302019,10350004,0.0211977447080881,0.0119748922571233,0.1874404664235427,-0.3631477796880641,-0.4713283950257227,-0.1830871297234662,5.513274467001778e-08,-2.95506816657564e-10,-2.2813863918685785e-08,5.4896712005609674e-08,1.4128146900068518e-08,1.5083001079762532e-07,0.0009153780636187,0.0009195005899866,0.0013097244421063,1689444221.444795,168,32,300,160
168,304851,10368340,-0.0236945586154206,-0.0055428295596695,0.1946881439299765,0.1237209665543494,-0.1383537560736944,-0.0079403467230417,5.1004878933595803e-08,3.756096117828627e-10,-1.6414935152154786e-08,5.367691714218575e-08,1.3300561248828571e-08,1.449729150125036e-07,0.0008950129101551,0.0009132338633784,0.0012957380290627,1689444404.9208462,169,64,500,64
169,305580,10374687,0.0027160045115683,0.0230909341487247,0.2077351377195173,0.385902560478004,-0.3302251576166185,-0.1987123659902089,5.047666269124108e-08,7.425709884150543e-10,-1.7561129643761596e-08,5.0715749707701955e-08,1.05784496512097e-08,1.327498776514491e-07,0.0008895766081822,0.0008953813190132,0.001257881038233,1689444468.4090066,170,32,500,224
170,306713,10395463,-0.0206085626304477,0.0131171136295634,0.1690019989265483,0.3553076491473974,-0.0403225342840426,-0.0841560765654218,5.40331577055125e-08,6.247203627046042e-10,-1.77574186786323e-08,5.5653777221135634e-08,1.308624008595724e-08,1.6614970094167118e-07,0.0009127660638735,0.0009251353428492,0.001359893033872,1689444676.3128982,171,32,500,192
171,308582,10430638,-0.0225923565636206,0.0074520135733595,0.2221907177019154,0.2037230666515007,-0.0070105945416273,-0.1001885745816775,6.934604411083225e-08,-6.42258347585901e-09,-1.8416815108432095e-08,1.0113936307676945e-07,8.896274224883455e-08,2.452715310678844e-07,0.0009925264479635,0.0010573247239858,0.0014712964535201,1689445028.2810163,172,64,300,320
172,311083,10478208,-0.0245750094973974,0.0037020752241379,0.1787773406840719,0.2782128749100931,0.071127042621924,-0.0045425231848311,5.276205158888164e-08,5.053045316679864e-10,-1.697692945927933e-08,5.505160733538992e-08,1.344848009527152e-08,1.5828179144347156e-07,0.0009057339395308,0.0009217395490768,0.0013373377402603,1689445504.3168857,173,64,500,320
173,312919,10528325,-0.0019739622526493,-0.0229935901031951,0.1589491606627394,0.3240807148632907,0.4326998477266218,0.0476460060161753,7.513212538949196e-08,8.410217078499596e-09,-3.681761766520986e-09,8.579369021177972e-08,6.181279651991535e-09,2.388256970270819e-07,0.00102466143374,0.0010709791606559,0.0015295975005525,1689446005.7849722,174,64,500,576
174,313586,10537763,-0.0215227226343659,-0.0069909281962272,0.1948877005506868,0.6756177073697467,-0.3847946653766141,-0.2393574808803891,1.1271718893738114e-07,1.2542392571447046e-08,1.0736248457019607e-07,7.666552834488855e-08,3.11290657051979e-08,3.016402136046719e-07,0.0011134052618291,0.0010299187889993,0.0016356354790011,1689446100.2117553,175,32,500,416
175,318201,10625241,0.0212399874197734,-0.0110881919080964,0.1961457072902012,0.0189208416305823,0.3851597938955622,-0.0415868042586905,5.4944149520813563e-08,-9.12241124335341e-10,-2.3389088281113576e-08,5.5800364855046667e-08,1.6218340675055764e-08,1.4504948577383334e-07,0.0009139978087668,0.0009249023639825,0.001292093421519,1689446975.5533426,176,64,500,320
176,319647,10647740,-0.0166855756717888,0.017576264411385,0.2104732486578821,0.1696967935132202,-0.1280830846598581,-0.055116066484637,4.8923071177700055e-08,1.002259230263674e-09,-1.5163631616979587e-08,5.0242607022387067e-08,1.0094169149142789e-08,1.308982411365781e-07,0.000882073742052,0.0008932924599981,0.0012497243757108,1689447200.6871428,177,32,500,32
177,320613,10662283,-0.0134180836543939,-0.0182173141306875,0.1774407691521414,0.4067161659563717,-0.0064903942157173,-0.0715567222267342,5.4500527234811884e-08,-4.0720717869166464e-10,-1.989705517321112e-08,5.729890227531202e-08,1.6715685035063277e-08,1.6104195535656028e-07,0.0009140016145735,0.0009328766575485,0.0013429692381462,1689447346.229275,178,32,300,512
178,320842,10666428,0.0179727903331453,-0.0121855354158508,0.2316267066511027,-0.5486766273509365,0.5488722178523434,-0.0328558065368296,4.99147955868187e-08,-2.9916715904105125e-10,-1.9517129393785362e-08,5.1216221148184584e-08,1.3247199391469804e-08,1.1733466944306181e-07,0.0008857779517921,0.0008989703435752,0.0012002656245346,1689447387.688277,179,64,300,64
179,325307,10745829,-0.0243474689835439,0.0042199821833588,0.2110956707485991,0.1446789285762309,0.0736987233667699,0.0054813941560858,4.862959912786168e-08,7.882566389052208e-10,-1.476197385848956e-08,5.0907987668453104e-08,1.1109325629758177e-08,1.3119441570342396e-07,0.0008808125127842,0.0008974843257059,0.0012514303255772,1689448182.2137892,180,64,300,288
180,325307,10746581,-0.0138431354277039,0.0199099111768151,0.182587883562414,0.0960276993496658,-0.1186481901512914,0.0174092175169042,5.268414338357777e-08,7.67697552978623e-10,-1.7567694050367627e-08,5.3651344250094954e-08,1.1713089453153216e-08,1.5402273896300084e-07,0.0009049492237271,0.0009140173441353,0.0013245814006736,1689448189.748861,181,64,300,576
181,327993,10766543,-0.0192856022161383,-0.0152228294980746,0.1507596671928081,0.0004445935662565,0.1457459016896262,-0.0469973602545589,5.7522057651000094e-08,-4.991615259227802e-10,-2.1065460731651497e-08,6.050112876298226e-08,1.8628290175554592e-08,1.861433254696705e-07,0.0009324877382195,0.0009510970375974,0.0014147116674728,1689448389.520671,182,32,500,448
182,328059,10770016,0.0167726051451602,-0.0184612535896938,0.1767889312267108,0.0161637099944345,0.1317515150933374,0.0475895031326191,5.750859401945692e-08,-1.2980093962676368e-09,-2.5112204785444036e-08,5.876051519060037e-08,1.8524961100796934e-08,1.626471898430653e-07,0.0009287568462717,0.0009410434101169,0.0013463439633295,1689448424.2378588,183,64,500,0
183,331296,10843058,-0.0039299540526084,0.0244762977898251,0.165338601996543,0.1711253337774042,-0.0205309409500588,-0.0357691729222241,5.5605005922194143e-08,5.094229830446276e-10,-2.0267479363056492e-08,5.581406006357737e-08,1.2757191341373158e-08,1.6953212127872045e-07,0.0009209924120752,0.0009265426069821,0.0013694385837664,1689449155.1245775,184,64,500,480
184,331504,10845433,-0.0231135372062097,-0.0065618379150385,0.2100694342281506,0.1691823020983976,-0.001857482000794,-0.0746805663636897,4.907196028921552e-08,4.822931680347732e-10,-1.5435560385045172e-08,5.1774918036149744e-08,1.2251269156759557e-08,1.322790596103328e-07,0.000882918342212,0.0009019523069638,0.001253825863858,1689449178.8881078,185,32,500,448
185,331629,10848089,-0.0204769750006772,-0.0125697038817543,0.170188654674419,0.1419117739095637,0.0881831329645443,-0.0349317585612106,5.4705428522671325e-08,-1.5971497031427411e-10,-1.9119296464773105e-08,5.7582026422314865e-08,1.6372108930777732e-08,1.6721227751044813e-07,0.0009164614789251,0.0009352332253504,0.0013622844745161,1689449205.4656026,186,32,300,160
186,331829,10851282,-0.0186242184226334,-0.006623823646391,0.2219002217888726,0.4934363487094344,0.2749535867542178,0.1175226874537412,4.797236773622591e-08,4.928980597364227e-10,-1.5250483697082055e-08,5.0557384067953024e-08,1.1711858217681658e-08,1.2365418016875553e-07,0.0008759223844843,0.0008951524602684,0.0012259309558122,1689449237.4451292,187,32,500,32
187,332500,10860687,-0.004517989502037,0.0140648207025394,0.249788560862196,0.2536090317854766,0.429092837220733,-0.040152989778637,4.5006876948133715e-08,1.0464432060539475e-09,-1.4015059728418592e-08,4.6235466289689457e-08,8.750122879810009e-09,1.028543445423614e-07,0.0008565230199232,0.0008686718338825,0.0011472086357189,1689449331.5290213,188,64,500,512
188,333690,10900338,-0.0084526327900368,0.0234758740991903,0.241391476167521,0.2435183867818846,-0.014430266138388,-0.1407930013493222,6.005395589816266e-08,9.787283176928514e-09,3.2860831619958693e-09,7.06598682458231e-08,1.924368273457172e-11,1.4457787183988713e-07,0.0009340361038788,0.0009810343709462,0.001272720005525,1689449728.3007233,189,64,500,448
189,339708,11037307,-0.0029710242655081,0.021425603952736,0.2155522968872924,0.219362498064857,-0.5046170891536649,-0.1148268211103699,4.9066251819462714e-08,9.136812952755939e-10,-1.622155856989619e-08,4.967304911281906e-08,9.927084447654748e-09,1.2654981426583472e-07,0.0008816638263994,0.0008889507807479,0.0012335192486553,1689451098.8888206,190,64,300,192
190,342589,11092961,-0.0194190553851333,0.0131719067679857,0.1669664757727078,0.209364311388489,-0.1598019599796178,-0.0973413430915351,5.44556330771685e-08,5.787444792290747e-10,-1.8166612307995942e-08,5.5988394756592677e-08,1.3289806892874653e-08,1.6826549199021769e-07,0.0009151966358121,0.0009269281503425,0.0013656530650358,1689451655.7888064,191,64,300,352
191,342736,11094164,-0.010018700069189,-0.0226185133445541,0.1807912370010569,0.0987976621268661,0.1480404784973196,-0.0731966935795145,5.4572687382392856e-08,-6.185197844412803e-10,-2.053983851596297e-08,5.737049018760261e-08,1.718459164244138e-08,1.5860119619624809e-07,0.0009143503868254,0.0009333428301927,0.0013352113108556,1689451667.800058,192,64,500,96
192,342790,11095539,-0.0096389000208456,-0.0229459647891871,0.2304773656582333,0.002354083857654,0.1473758536347617,-0.1084020649007946,9.656196162767565e-08,1.1890479512586253e-08,8.506294977352802e-08,7.043241499819029e-08,2.9022197813411453e-08,2.401026108695504e-07,0.0010610895938215,0.0009986789220722,0.0015113097460537,1689451681.5849133,193,64,300,320
193,343293,11122901,-0.0188330044231953,0.0122088916091036,0.2471602278950974,0.4202194401478757,0.0964001130039223,-0.145259819341911,4.424656471261409e-08,1.2221957009418846e-09,-1.2571979476415192e-08,4.6041625877865746e-08,8.300833883635695e-09,1.041118259865718e-07,0.0008517568690818,0.0008667023647995,0.0011518172077509,1689451955.3537765,194,32,500,128
194,345789,11165940,0.0031159904547683,-0.0247746327120173,0.2397917134990668,-0.3699033825158911,0.1415187767655241,-0.0646020047848021,8.75057284469193e-08,1.0271585978831996e-08,7.456040390482945e-08,6.763514757932073e-08,2.6896275657786586e-08,2.2322245002500537e-07,0.0010294649740505,0.0009847264422424,0.0014766418707879,1689452386.0203853,195,32,500,192
195,347285,11203608,-0.0223120713363131,-0.004215807810604,0.1685734312294032,0.5681406771116239,0.2471971496536096,-0.2187098356889484,5.4351473497060126e-08,1.4773331159531863e-10,-1.8269319207066897e-08,5.698124919864009e-08,1.526646201231027e-08,1.672045226190884e-07,0.0009138817307765,0.0009317601746676,0.0013613654726374,1689452762.953328,196,64,300,192
196,350651,11279572,-0.0167758862165965,0.0131575718240576,0.2224711945648627,0.1952267226410862,-0.487245188091051,-0.1177129594116569,9.928696810468833e-08,8.054318054276112e-09,8.878397991807274e-08,6.84341444854415e-08,2.0308448553371504e-08,2.4840035950230066e-07,0.0010699118423645,0.0009929017290129,0.001529945064033,1689453523.071041,197,32,500,448
197,351230,11299047,0.0196313092765384,0.0092496633167432,0.2071889927673484,-0.454585766993643,0.2587300302369802,0.0232397195571529,5.251603544848648e-08,-1.0085626817741478e-10,-2.0911780511053304e-08,5.2659891748873526e-08,1.3081345790831064e-08,1.350103746719497e-07,0.0009015550077362,0.0009080740030264,0.0012615405820016,1689453717.9469569,198,64,300,320
198,351632,11318711,-0.0224553634398992,-0.0105428012291315,0.1987740228331127,-0.0656299518277378,0.5766734160586307,-0.1328100506243271,1.1192281503085454e-07,1.3206092008202198e-08,1.0590025935188229e-07,7.66054431999559e-08,3.232026223380983e-08,2.956787553102604e-07,0.0011089998853099,0.0010294417831236,0.0016248154270112,1689453914.7212691,199,64,300,160
199,358589,11464033,-0.0213095364989045,0.012585659239278,0.2000594884169939,0.0806058745099237,-0.2374648579065893,-0.1020837307124515,4.9997227149315256e-08,8.781487705936141e-10,-1.5492633763741568e-08,5.17042087421544e-08,1.1011144903058542e-08,1.3914362485369913e-07,0.0008888693218182,0.000901864801406,0.0012768015737819,1689455368.9005115,200,32,300,352
200,363453,11594548,0.0071335465089393,-0.0236900114163225,0.2480835622769797,-0.189513676791974,0.1276152984672144,-0.0798262475612075,4.7238291827462105e-08,-8.574924042965288e-11,-1.7264948137308983e-08,4.935671763968887e-08,1.2219510713299202e-08,1.062550972736219e-07,0.0008691217319665,0.0008868007905906,0.0011573104980357,1689456674.856747,201,32,500,576
201,363975,11601820,0.0155878235365989,0.0181669034219042,0.1884050139542825,0.0869029525604823,-0.5195003551818943,-0.0646650338478124,5.42917359565269e-08,7.284147301943552e-11,-2.1461899302458146e-08,5.4060244856657155e-08,1.3014597739421562e-08,1.4981496899747874e-07,0.0009112327065385,0.0009149896514584,0.0013083114532383,1689456747.6219256,202,32,500,384
202,365202,11633911,0.0211667427689078,0.0046114762111755,0.2377027146730868,-0.3484593388550927,-0.2749125491376976,-0.0437460628320837,4.877759516783263e-08,1.2816915446593148e-10,-1.8415604150371225e-08,4.9444282454502064e-08,1.1721361718000308e-08,1.127859454256754e-07,0.000880961482126,0.0008924821817118,0.0012058115816136,1689457068.7807024,203,64,300,0
203,365255,11639581,-0.0159673397477037,-0.0191096921993701,0.2171916380021811,0.1530118698586473,-0.088777084215924,-0.0604697632642332,4.910577284959439e-08,8.222587049152131e-11,-1.650572978413486e-08,5.200518822210997e-08,1.3232382994610282e-08,1.2780405058688318e-07,0.0008822732193044,0.0009027247064078,0.0012376689120641,1689457125.4969714,204,64,300,352
