,obj_id,frame,x,y,z,xvel,yvel,zvel,P00,P01,P02,P11,P12,P22,P33,P44,P55,trigger_time,ntrig,radius,duration,position
204,367673,11696224,-0.0169716763588845,-0.0153676081686082,0.2392955328639333,0.6162218570061565,0.0590623741365153,-0.1191911219469553,4.603455672938069e-08,4.5999105281289437e-10,-1.4497862548983961e-08,4.8876559307895844e-08,1.1094909052253358e-08,1.11100410159109e-07,0.0008623860888738,0.0008836613338976,0.0011776019209709,1689457692.3046684,205,32,300,256
205,367912,11703633,0.0041973033381436,-0.0239630651401033,0.1884231832260864,0.0657527758651153,0.1497856716630878,-0.0114390172613993,5.4918033073239455e-08,-9.246031626205495e-10,-2.2220767463757738e-08,5.7051507974315535e-08,1.7343964050523445e-08,1.523374196667757e-07,0.0009151122143516,0.0009314673210803,0.0013156509837107,1689457766.4249794,206,64,300,608
206,369543,11737655,0.0062718405749344,0.0228887366232336,0.1533876836219896,-0.1236990813098876,-0.2594617869365863,-0.0843283360188945,5.819901346055016e-08,5.976111006369476e-11,-2.3260346447110357e-08,5.786747984029084e-08,1.4327495910694932e-08,1.814756841394408e-07,0.0009345092812516,0.000937600073001,0.0014013716144235,1689458106.8650453,207,32,500,512
207,370838,11794718,-0.0102907734471262,0.0217721608254222,0.2030865345397174,0.3690254305837128,-0.3320205115086792,-0.0835284157434066,7.184552267223611e-08,-6.876356620159611e-09,-2.1579556925062343e-08,9.869521993167925e-08,8.938596487487606e-08,2.7171515001965464e-07,0.0010038390701203,0.0010526107055056,0.0015303347683571,1689458677.8520858,208,64,500,608
208,373604,11900192,-0.0238809389647818,-0.0041757409138672,0.2114727400278106,-0.0032025434992224,0.5628166251680423,0.0083599814570185,4.8849741605079763e-08,5.384124621146769e-10,-1.5245572364391518e-08,5.1506910802485774e-08,1.2023576438067536e-08,1.3141185114973682e-07,0.0008823017341444,0.0009014311323069,0.0012521447866742,1689459733.26943,209,32,300,608
209,383311,12191377,0.0128059985978947,-0.0188481012062725,0.1986923279950613,-0.0509762309687837,0.745683165004465,-0.1230253277995323,9.305025445079085e-08,1.0577777129162514e-08,8.500031980920243e-08,7.446915365116825e-08,3.270382663020442e-08,2.875986605463653e-07,0.0010534041867768,0.0010188449701644,0.0016223456377021,1689462647.0091174,210,32,500,320
210,383309,12192044,0.0038256370634383,0.0117746345403877,0.2490177079173976,0.4889331337014078,-0.3491811576882916,-0.3793703085028183,1.1235011115074567e-05,-6.334545731515819e-06,-1.6585965612942732e-05,3.707765136580469e-06,9.438454510686964e-06,2.4816115894440357e-05,0.0039557634288346,0.0020892510251095,0.0069963611146821,1689462653.6581223,211,64,500,608
211,384963,12250187,0.0056635737416284,-0.0235055997356368,0.2229549181428236,0.3040643977137427,0.2318224642862323,-0.2409271190728067,6.386912328144947e-08,9.375115158394944e-09,-5.386458463843272e-09,7.514499440466191e-08,3.779258330584293e-09,1.655399994581397e-07,0.0009670517195029,0.0010215136559625,0.0013443485088801,1689463235.5128367,212,64,300,320
212,388927,12373766,0.0025712805337874,-0.0129246435541512,0.2486131497866336,0.4118128624812787,-0.1252885099931182,-0.3100266742915934,4.6080970719844245e-08,-7.805825997443322e-10,9.36168840201292e-09,4.655710210357316e-08,1.651070201651669e-08,1.0449115767625041e-07,0.0008665614196835,0.0008640530165664,0.0011494378490507,1689464472.0692265,213,64,500,0
213,395670,12562148,0.0187131781712061,-0.012889780823772,0.222021512430416,-0.3263062844598783,0.2211641824641342,0.0182291869399965,5.125887631377619e-08,-4.69789532907249e-10,-2.0510827344806568e-08,5.245387481189816e-08,1.4042296118710393e-08,1.2458562221656944e-07,0.0008934154417705,0.0009058763585404,0.0012249942111756,1689466357.100959,214,64,300,224
214,407801,12969820,-0.0182468239481057,-0.0157808110946293,0.2288645631852001,0.2000978000979083,-0.0374664922360602,0.112926740584481,4.7355489686990826e-08,3.387194615276029e-10,-1.5235990160134214e-08,5.0226648809585797e-08,1.1935749375103096e-08,1.1896978594002705e-07,0.000872064952078,0.0008927506263764,0.0012086843374958,1689470436.4159832,215,32,500,416
215,411230,13079137,-0.0179388744307565,-0.0149879858978836,0.1834224062629049,-0.1148817870983116,0.5286401469289618,-0.0707676123250575,1.1400600962832905e-07,1.4093327704183044e-08,1.1086811377629885e-07,7.989754995921253e-08,3.652413642749332e-08,3.2423702210953935e-07,0.0011160223159475,0.0010436111715811,0.0016819673512196,1689471530.3407338,216,32,500,256
216,414112,13177675,0.0147548621169842,-0.0196858339022042,0.2179816314762138,0.023137621122893,0.1036637357998027,0.0395342401603858,5.1692851286060034e-08,-6.127009282870471e-10,-2.0692746123160748e-08,5.327654555157408e-08,1.477039426187842e-08,1.2802979580732924e-07,0.0008957052636906,0.0009101644817543,0.0012368773727226,1689472516.303963,217,32,300,128
217,414112,13178175,0.0171123039285075,-0.0009367652660829,0.225093105713269,-0.0293761141442477,-0.0725423921355113,-0.0036395394894187,5.0229422683620176e-08,-2.9849361158248794e-11,-1.9269216433145582e-08,5.1079333186373216e-08,1.2566030849620224e-08,1.2146678914886486e-07,0.0008872784409047,0.0008975568745497,0.0012144437280227,1689472521.3173585,218,64,300,32
218,414717,13202404,-0.0112523285548166,-0.022125300610019,0.2317348627661847,0.0300537176752389,0.5325590924474681,-0.1951162786499724,7.156278344277874e-08,-1.0474616401864149e-08,-2.254351072936829e-08,1.1852304146187309e-07,1.0320381506412168e-07,2.413796587500002e-07,0.0010085748552764,0.0011291598723772,0.0014895296320816,1689472763.7626011,219,64,500,256
219,416907,13269030,-0.0082225085045094,-0.0227991935189684,0.1746007179119517,0.1843772310553439,0.1374606069237236,-0.0602129734393,7.221001849163573e-08,8.743738183498312e-09,-2.323627635834012e-09,8.294960245792546e-08,4.174338292661904e-09,2.1926637435890626e-07,0.0010101668064455,0.0010580294077856,0.0014836488915488,1689473430.4574118,220,32,300,512
220,417046,13273318,-0.0150186103604668,0.0197553561364709,0.2400128433387858,-0.0005784388371961,-0.0298881366801872,-0.0432452464892318,4.5280119244593126e-08,1.2583020426115522e-09,-1.326640695138506e-08,4.654800374000085e-08,8.313650051930066e-09,1.0883498251767536e-07,0.000859200260083,0.0008704894236258,0.0011710298659154,1689473473.3811414,221,64,500,0
221,419200,13322017,-0.0238953336685634,-0.0051669471578936,0.2232276021549795,0.0806948247141691,-0.0015098993374037,0.0400781416465456,4.7355988063460125e-08,6.463822845263721e-10,-1.4436357039360316e-08,5.00333139906806e-08,1.1173802756970838e-08,1.224048865375441e-07,0.0008727441016061,0.0008919685653244,0.0012210753689344,1689473960.688733,222,64,300,512
222,422773,13434311,0.0064140426088226,-0.01885883478514,0.2364438729790504,0.3151218205984611,0.6406225882512665,-0.2483939459892159,4.8471405516233896e-08,-1.2031125464633818e-10,-1.7856318284527406e-08,5.0482418525581816e-08,1.2744722148007452e-08,1.1378956156061456e-07,0.0008761064097315,0.0008935148900235,0.0011851826681911,1689475084.3367608,223,32,500,352
223,424076,13493975,-0.0041695284638159,0.0225715841027331,0.226302451492497,0.0268602777136599,-0.3160848880140892,0.0780379995820131,4.776180001659053e-08,1.0255399183502964e-09,-1.5435560643308373e-08,4.83844759052995e-08,9.297703262515404e-09,1.1919090814027147e-07,0.0008745226581455,0.0008819798716707,0.0012095782832193,1689475681.3355055,224,32,300,32
224,430727,13717650,0.0084630672672464,-0.0207325151145482,0.1726625789676325,0.2637707901084637,0.5964390311109583,-0.35434336319088,2.0611846721975014e-07,-3.2740364977016616e-08,2.3635669053246362e-07,1.207028147010608e-07,-7.466159826053175e-08,6.59572127283424e-07,0.0013988151597074,0.0012688364620222,0.0023428975901881,1689477919.5488524,225,32,300,512
225,433685,13810090,0.0095336420543878,-0.0220093962235644,0.1875490102377926,-0.6765630199917214,-0.0329396985193986,-0.2697922084420515,9.692268578418929e-08,1.1373897808188696e-08,9.027295623602114e-08,7.709254883638393e-08,3.5269937702810805e-08,3.069547665207049e-07,0.0010634825493236,0.0010283776649282,0.0016542194903433,1689478844.5168524,226,64,300,480
226,435075,13926862,-0.0023614773393227,0.0239479689997149,0.2169450207791467,-0.3958949596218693,-0.676618240891917,-0.1047118374633134,4.8955566787233056e-08,9.47926751346238e-10,-1.624233272646238e-08,4.9373940731946644e-08,9.694548598071903e-09,1.2558208509696008e-07,0.0008814611454223,0.0008872269375335,0.0012302283136031,1689480012.992759,227,32,300,32
227,440713,14630190,0.0137263781046985,-0.0128286226249138,0.2491697394147162,0.0235498985823439,-0.2392886072852658,-0.1118856159811061,4.7275700060813633e-08,1.026520711234255e-10,-1.7424819189842034e-08,4.876106719726623e-08,1.1531996126232057e-08,1.0519913232015887e-07,0.0008686316918007,0.0008827254403355,0.0011552153391197,1689487050.7887363,228,32,500,64
228,442533,14794057,-0.0014944502783136,-0.0245366859595795,0.2276104759976515,0.0896903890346884,0.3146033987400763,-0.1409066950844271,4.913817868101197e-08,-2.3364658149465083e-10,-1.788760441919235e-08,5.1627556741547714e-08,1.3559960319274778e-08,1.2042081455548185e-07,0.0008811057351249,0.000900303254225,0.0012099666488126,1689488690.5325935,229,64,500,160
229,443195,14901181,-0.0130266214492293,-0.0206836696790992,0.2497213661611886,0.182642439581718,0.1635397871335275,-0.0373791645682327,4.5282924296759176e-08,3.6856880771989564e-10,-1.461012700207397e-08,4.8117972658360215e-08,1.0957687215269105e-08,1.0463798875298375e-07,0.0008579514636908,0.0008794490946954,0.0011531841352586,1689489762.4281154,230,64,300,320
230,443280,14940748,-0.0084598455916889,0.0193404966730135,0.1993454908227128,-0.3535665700613745,0.1803023740104027,-0.1636748876131585,1.000075964367525e-07,7.2733921560104045e-09,9.271174707295317e-08,7.135416630151687e-08,2.128048561202316e-08,2.83722084604088e-07,0.0010721358888566,0.0010080161362244,0.0016079140517884,1689490158.3885126,231,64,300,128
231,444539,15075929,-0.0219328897221433,-0.0069836897746677,0.2216524939964104,0.1789390433336957,0.1968975582215023,-0.0325632507782851,4.775395935965907e-08,5.480020437873339e-10,-1.4861355527959994e-08,5.0444694977794004e-08,1.1555282516511328e-08,1.2366762460696248e-07,0.0008747536606568,0.0008942599986591,0.001224596545411,1689491511.0281472,232,32,300,64
232,447011,16579709,-0.011381503381921,-0.021746670501882,0.2375464585986356,-0.2819975731295416,0.3219560439824918,-0.0917696309445578,4.7059830725054106e-08,1.3421266366379754e-10,-1.5842414247881456e-08,4.987064977030315e-08,1.2156298030778374e-08,1.1336723633857095e-07,0.000869711446548,0.0008904918112792,0.0011856283470319,1689506558.4274795,233,32,500,128
233,447251,16904120,0.003723707206716,-0.022534290934111,0.1696018311890944,-0.063171806376814,0.3701835147056909,-0.0601662150352079,5.743543951340756e-08,-1.168131899889683e-09,-2.3950526556128873e-08,5.9511089896381525e-08,1.9044647013741577e-08,1.6909367381749476e-07,0.0009295279061365,0.0009452337149808,0.0013650546135848,1689509804.6166816,234,32,300,352
234,448710,17862102,-0.0156363211539802,0.0169337104611489,0.1500837390234652,-0.0244840193490725,-0.0803050460566014,0.0814335597709657,5.6977779238020296e-08,4.3996578483666406e-10,-2.0088125025976817e-08,5.805184852268349e-08,1.4224082482367152e-08,1.847340730943612e-07,0.0009301258149544,0.0009393910622082,0.0014134351236938,1689519390.520663,235,32,300,352
235,453983,19511195,-0.0167743975668718,0.0149831708356554,0.2496844893290309,-0.2990807879503657,-0.1170521668130982,-0.1381900905542952,4.412280237214039e-08,1.2541604408702246e-09,-1.2683519882772674e-08,4.5686355527253353e-08,8.102489829777967e-09,1.024226776112022e-07,0.000851703383134,0.000864689836328,0.0011452254404813,1689535891.9489205,236,32,500,0
236,454367,19565313,-0.0140523951166067,0.0123663276983951,0.2499120421586715,0.2753543133075651,-0.0695396305283973,-0.1188190536086449,4.434370978171178e-08,1.1729311581132356e-09,-1.2996534272675454e-08,4.5953817342702086e-08,8.384858634975431e-09,1.0264934407685737e-07,0.0008522422845923,0.0008659853265498,0.0011457328008418,1689536433.476714,237,64,300,32
237,454383,19566612,-0.0224617773400782,-0.0107508111899023,0.2285950844993745,0.2537431197738455,0.2925867072442811,-0.1337042498793546,4.688633156956678e-08,5.297417704696133e-10,-1.445028426438662e-08,4.975945982154573e-08,1.1333552708579197e-08,1.1848867107696177e-07,0.000868872008919,0.0008897829564415,0.0012053533152853,1689536446.4612408,238,64,500,64
238,454383,19567680,0.0133279409058202,0.0172795616824375,0.2220008986209948,-0.3134599784833176,-0.2879413648661181,-0.1339470259331581,8.34627114527558e-08,5.1525069315496255e-09,7.159724216016904e-08,6.5685875362342e-08,1.7758053655506588e-08,2.404701840382212e-07,0.0010167069937094,0.0009792105448269,0.0015224768910132,1689536457.148332,239,32,500,160
239,454404,19571638,-0.0022626819047446,-0.0215285617733694,0.2489434326773942,-0.1365775574290097,0.1592471006803717,-0.1468414082925798,4.633631237234727e-08,1.5115404907043623e-10,-1.602312946739922e-08,4.876150643243447e-08,1.159967559066552e-08,1.0559588430021033e-07,0.0008639998288576,0.0008831656598075,0.0011546483904314,1689536496.7535603,240,32,500,384
240,454920,19600520,0.0176201858847582,-0.0172949569621835,0.2334813397260341,-0.0521313689352751,0.1736893704476277,-0.0580572387539815,4.9742411138621566e-08,-3.67434539331039e-10,-1.9446361979782333e-08,5.1206909250437835e-08,1.3384231946114256e-08,1.1612562286919425e-07,0.0008837586644435,0.0008979363553546,0.0011939761625035,1689536785.772766,241,64,500,448
241,455175,19641594,-0.0205986128182821,0.0131719662948772,0.1849329428161618,-0.0379769023191126,-0.1849131859269663,-0.0394210388642458,5.202346432916032e-08,7.486652506484921e-10,-1.670057248753842e-08,5.3630520949669284e-08,1.20074989930089e-08,1.521152111257889e-07,0.0009014262866906,0.0009136188490235,0.001318386623528,1689537196.7605295,242,64,500,448
242,456286,19966233,0.0238341858342647,0.007393185978203,0.248184583652417,-0.1714653181266345,0.1759373711450092,-0.1151061868464311,4.7358350153282694e-08,3.1971853730222955e-10,-1.7514445044322786e-08,4.7887398952252933e-08,1.067850563599066e-08,1.0477382015799105e-07,0.0008694303229629,0.0008782379189035,0.0011515076433545,1689540445.2367666,243,64,500,128
243,456383,19984011,-0.0157223489075787,0.0094830672718916,0.2490238451154344,0.0297873042749796,0.1314941944258005,-0.1229888103842098,4.44067174241664e-08,1.1154893800893783e-09,-1.3034637825631013e-08,4.6195563835868274e-08,8.610384817582876e-09,1.0322688791515469e-07,0.0008531284524428,0.0008679811814798,0.0011483040486428,1689540623.105237,244,64,300,608
244,456759,20127764,-0.0026628409276244,-0.0227520523820817,0.2365280655199597,-0.2119925483135941,0.2332623407148049,-0.0904126105347871,4.788913676791739e-08,-4.1624641998013505e-11,-1.699898105461303e-08,5.0345409188633225e-08,1.2628614814745108e-08,1.1395331988971105e-07,0.0008740408633463,0.0008930540831409,0.0011871353881683,1689542061.5492015,245,64,300,192
245,458067,20378948,-0.0130257195554356,-0.0203066245005894,0.1915567803912818,0.3188696393459013,0.0956094699286437,-0.0739127445802269,5.271943154796582e-08,-3.198937394737435e-10,-1.8944387201133385e-08,5.5574451643446044e-08,1.5713359297066917e-08,1.487291955970181e-07,0.0009036183009612,0.0009232737940026,0.0013056091691601,1689544574.988946,246,64,300,512
246,458116,20381952,0.0249286149403137,0.0011633753653579,0.2416592508483316,-0.1472227687272405,0.1359015982161593,0.0575174545048943,4.853585580500531e-08,5.7613918949954864e-11,-1.8569516213772092e-08,4.918288301573502e-08,1.1653197865254269e-08,1.0973347117362325e-07,0.0008768646829015,0.000886462971131,0.0011717370649215,1689544605.0725925,247,32,300,96
247,458271,20431331,-0.0167645371016996,-0.0161012963999142,0.2138836155599695,0.2515857236722948,0.2341644054700527,-0.070174648422354,4.939177439360448e-08,1.313318478000176e-10,-1.6510574832124265e-08,5.2233322456822026e-08,1.3229681102855265e-08,1.3020120928839508e-07,0.0008840941944346,0.0009043964070981,0.0012459874987081,1689545099.1727538,248,64,500,480
248,458329,20432055,0.0050348939374161,-0.0243191316157121,0.2451608210590989,-0.3153223790637068,0.0347543785394633,0.0391977010980607,4.749523203872953e-08,-1.1022176417313948e-10,-1.733863355902667e-08,4.969577682389283e-08,1.2428168109384756e-08,1.0841543279385914e-07,0.0008713296226492,0.000889193731442,0.0011667664427713,1689545106.390872,249,64,300,32
249,458657,20525924,0.0200609624850211,0.0005299495934299,0.2497962167617002,-0.3074665730325779,0.0589510534950591,-0.0496734357029888,4.7162187874265386e-08,2.7098866983314225e-10,-1.7336059033944944e-08,4.805419488913263e-08,1.0899211675325057e-08,1.0396685689714156e-07,0.0008685380033896,0.0008792732214316,0.0011489326794246,1689546045.677651,250,64,500,480
250,458820,20594991,-0.0065397905356978,0.0236398716084619,0.2293461665230444,0.1578531228805683,-0.0749960819706851,-0.0675391785120449,4.7052274366994856e-08,1.1277214724062562e-09,-1.4748361195766051e-08,4.7787164615007246e-08,8.894566250583245e-09,1.162628445573918e-07,0.0008698597231606,0.0008781825895806,0.0011981395650157,1689546736.824533,251,64,500,576
251,458867,20616135,0.004051007203717,-0.0222814294576382,0.2420621871459898,0.1638327381067846,0.2783945610841492,-0.047194908494603,4.770135513516689e-08,-8.293249837843876e-11,-1.7307703199424133e-08,4.9917284486922184e-08,1.2475391055183477e-08,1.1024783156298109e-07,0.0008719757953854,0.0008902259761239,0.0011731478916688,1689546948.3886588,252,64,500,192
252,458903,20654598,0.0037639267413771,-0.0237101384996585,0.2109767583850914,0.1623782791011564,0.1589991115010726,-0.1148645153574022,5.177507796890527e-08,-5.575238312803318e-10,-1.9983805687221705e-08,5.396795901738893e-08,1.516431226975064e-08,1.332830199373456e-07,0.0008964814797621,0.0009137492818422,0.0012539223929514,1689547333.2349465,253,64,300,320
253,458914,20667901,-0.019504240139499,0.0143922345026985,0.2491053412493145,0.1461063729208293,-0.2573803332830282,-0.0881902832657256,4.3975856074541775e-08,1.283545757360784e-09,-1.2383806696863017e-08,4.56741432768162e-08,8.030885339601827e-09,1.0280283904670533e-07,0.0008504052473568,0.0008642378080068,0.0011471845391949,1689547466.3608117,254,64,500,576
254,458922,20668603,0.0093621844786398,0.0227295772865224,0.2281609686791525,-0.4766089583293199,0.0019030330929255,-0.0564138944873814,4.8456892179009713e-08,7.504630125470324e-10,-1.6915216472624353e-08,4.8626392252452585e-08,9.900939772689346e-09,1.1790864330581053e-07,0.0008781143605978,0.0008836478130238,0.0012030976835168,1689547473.4205055,255,32,300,608
255,459256,20792658,-0.0241521391753579,0.0031583552601734,0.2041292951239774,0.055532564678922,-0.1555507524768807,-0.0863910308751491,4.94870088668537e-08,7.162083161364848e-10,-1.5243231628139196e-08,5.1775010550105033e-08,1.1605648134043393e-08,1.3632320696033194e-07,0.0008858753587587,0.0009021961961984,0.0012675998165549,1689548714.713116,256,64,500,288
256,459288,20867346,-0.012728828069154,-0.0212328275744299,0.2480161505874811,0.1109896972693769,0.0724019367881382,-0.0462870521293638,4.553186237946497e-08,3.2772707216088237e-10,-1.4813615941125117e-08,4.836513413538296e-08,1.1140042350231553e-08,1.058568965015471e-07,0.0008595466430298,0.0008809493930763,0.0011576040197184,1689549462.1044967,257,64,500,192
257,459360,20908365,-0.0122984541057539,-0.0209614600681527,0.2396909640176375,-0.2647443363801271,0.2159581445424863,0.0293057016034544,4.6656829608364157e-08,2.0802014321810078e-10,-1.5526951484086766e-08,4.94568822134367e-08,1.1839285628181009e-08,1.1158946029573693e-07,0.0008675149920884,0.0008882233692584,0.0011803210607059,1689549872.552632,258,32,500,384
258,459435,20932974,-0.0213028800916902,-0.0097961408140548,0.2164548727238108,0.3744886241163036,-0.0019262034755675,-0.0266148664221261,4.849677971435076e-08,4.2800298444752326e-10,-1.536673608506958e-08,5.127402567134542e-08,1.2175695323541069e-08,1.2773355612227418e-07,0.0008789776916544,0.0008987867537154,0.0012384743254685,1689550118.7966428,259,32,500,256
259,460207,21050711,0.0159539103330716,-0.0181616579199248,0.1957799745451012,-0.1907843719569149,0.1072366473962034,0.0401119682204432,7.444581226412214e-08,-9.341030296546932e-09,-2.6220214068147752e-08,9.93676908720687e-08,7.444884537400994e-08,2.2682955039469799e-07,0.0010124985010194,0.0011180671684407,0.0015306839920744,1689551296.93265,260,32,500,416
260,460643,21160916,0.021790478672771,-0.0107365333239811,0.2463414891164009,-0.2497762959979257,0.0256746471282667,-0.0296573710203732,4.8168969425589414e-08,-9.391147672031864e-11,-1.8434448076582097e-08,4.9344048625236566e-08,1.2084739725901449e-08,1.0705913734559378e-07,0.0008742787910261,0.0008868787128441,0.001160244748595,1689552399.656613,261,32,300,608
261,460664,21197102,-0.0193312778254407,-0.0117271774433538,0.2241045552926334,0.378092154231241,-0.0760123600785785,-0.179500672082048,4.767152763483553e-08,4.311388431816903e-10,-1.5115480822408754e-08,5.0445567461297225e-08,1.1800754931633692e-08,1.2163533811269784e-07,0.0008731829367214,0.0008932506897003,0.0012156969970104,1689552761.7249255,262,64,500,64
262,461036,21296938,-0.020950297978964,-0.0120964932186054,0.2247968479958686,0.4005721844941711,-0.0591170760078702,-0.1127715803628137,4.7660697460097496e-08,4.033354498618871e-10,-1.5076880592044708e-08,5.0610015089357545e-08,1.2145983988945489e-08,1.226468824654514e-07,0.0008941526348623,0.0009314496674969,0.0012863639463753,1689553760.7185423,263,32,300,0
263,461141,21314375,0.0044831886285522,-0.0148571512406061,0.2494484817931,0.460545451636372,-0.0507480407729154,-0.1093919451673752,4.650210961787407e-08,2.422231442085549e-10,-1.627275867262862e-08,4.8481119229048274e-08,1.1250733040926788e-08,1.0463100257462012e-07,0.0008640624893265,0.0008810092944763,0.0011513969653603,1689553935.2087698,264,64,500,32
264,461338,21356002,-0.0029463192723956,-0.0242091459814152,0.2158852423684845,0.3072013421429734,0.1006157213908147,-0.0676216031404755,6.493684383615623e-08,9.279438902370469e-09,-4.0386902505104485e-09,7.601383441890204e-08,2.975048694278397e-09,1.719622961262031e-07,0.0009612986436737,0.0010100211318377,0.0013548749255761,1689554351.743214,265,32,500,608
265,461849,21797874,-0.0202921783361653,0.0139851308629007,0.1926666669720215,-0.0458940872280829,-0.2766458804080861,-0.0337082109071721,5.102660887951935e-08,8.26996928327712e-10,-1.6152460629635416e-08,5.2597364440081534e-08,1.1418604063830448e-08,1.4542272110619401e-07,0.0008953985638802,0.0009074313484024,0.0012975681033513,1689558773.263096,266,32,300,384
266,463851,22407170,-0.0219595486390193,-0.010749280922428,0.20653908296254,0.2490795879583821,0.0785195984936197,-0.0140922670687469,4.978097517833504e-08,2.977718324192898e-10,-1.609897950587356e-08,5.2621608335278226e-08,1.3061795944878688e-08,1.356944638127207e-07,0.0008871734163953,0.0009069734666354,0.0012654905066806,1689564870.1287382,267,64,300,32
267,464068,22440620,0.0095751228549282,-0.0113885471233016,0.2279749914580998,0.0911767411581414,0.3004513303159405,-0.0193171356617661,4.9694669503754184e-08,-1.247952846266183e-10,-1.874491082291077e-08,5.1239795739504767e-08,1.2991480365761446e-08,1.19737641484584e-07,0.0008843447430974,0.000898686517385,0.0012084390542683,1689565204.8485603,268,32,500,0
268,464265,22530796,-0.0199194428453301,-0.0095924594663316,0.2103667765685835,0.4881441929375377,-0.1071092181426672,0.0260957285969399,9.296122211143104e-08,4.0042883867176895e-09,-7.936028463931932e-08,7.058400659908009e-08,-1.6623068453314766e-08,2.571527535023535e-07,0.0010410102134348,0.0010000108465447,0.0015093680147099,1689566107.1511447,269,64,500,544
269,465442,23536947,0.0158390565618097,0.0175808811711787,0.2244243795807357,-0.0766798062921249,-0.1714874036061061,-0.0059290468437741,4.95175294193047e-08,4.6203564656717176e-10,-1.8185006907010942e-08,4.9650842174783325e-08,1.0846353051623965e-08,1.2096008814874345e-07,0.0008836185943121,0.0008893684879499,0.0012136485902023,1689576175.084721,270,32,500,608
270,467406,23915504,-0.023229616804292,-0.0052655438251125,0.2090508194448011,0.0792574934949446,0.6321685519013311,-0.2215148193334297,4.9185479248727986e-08,4.750165219756815e-10,-1.5487148318048953e-08,5.1883768469332395e-08,1.2315318635048153e-08,1.329586146314364e-07,0.0008836097140474,0.0009030293657597,0.0012552484994009,1689579963.0466924,271,32,300,256
271,467810,24256329,0.0157211984409372,-0.0188041753972028,0.2471780709048981,-0.3165689935301077,-0.1034536084140748,-0.0575321673815399,4.78508803080192e-08,-1.4034802646532523e-10,-1.806272171797071e-08,4.948349664919038e-08,1.2293408176443382e-08,1.0660249763087398e-07,0.0008724798738696,0.000887448122234,0.001158280360475,1689583373.476757,272,32,300,320
272,467887,24285879,0.0214973157618288,-0.0119054907535967,0.1944573157763224,-0.1499505825508169,0.3307069614337679,0.0231806729521266,5.524449296652559e-08,-9.728229465734714e-10,-2.3673572861331912e-08,5.6101691447878616e-08,1.6475508941683496e-08,1.4668132572208333e-07,0.000916037952248,0.0009268006709051,0.0012977750925611,1689583669.1568916,273,64,500,96
